id,drug_company,drug_brand,drug_name,drug_price
564,"Geri-Care Pharmaceuticals, Corp","aluminum hydroxide, magnesium hydroxide, dimethicone",GERI-LANTA MAXIMUM STRENGTH,183.66
565,"Roxane Laboratories, Inc.",Irbesartan,Irbesartan,142.77
566,REMEDYREPACK INC.,WATER,Bacteriostatic Water,108.95
567,Rebel Distributors Corp.,BuPROPion Hydrochloride,BuPROPion Hydrochloride,197.11
568,Wal-Mart Stores Inc,Loperamide Hydrochloride,Equate anti diarrheal,159.18
569,MEGASOL COSMETIC GMBH,DIMETHICONE,EROS CLASSIC SILICONE BODYGLIDE,33.56
570,"EKR Therapeutics, Inc.",reteplase,Retavase,137.44
571,King Bio Inc.,"Allium cepa, Ambrosia artemisiaefolia, Dulcamara, Euphrasia officinalis, Histaminum hydrochloricum, Kali muriaticum, Naphthalinum, Natrum muriaticum",Allergies Formula,166.46
572,"PD-Rx Pharmaceuticals, Inc.",Alprazolam,Alprazolam,111.74
573,"Preferred Pharmaceuticals, Inc","polymyxin B sulfate, trimethoprim sulfate",POLYMYXIN B SULFATE and TRIMETHOPRIM SULFATE,41.33
574,Merck Sharp & Dohme Corp.,Haemophilus b Conjugate Vaccine (Meningococcal Protein Conjugate),PedvaxHIB,145.62
575,"Preferred Pharmaceuticals, Inc.",Theophylline,Theophylline,192.6
576,"Glenmark Generics Inc., USA",ropinirole,ropinirole,103.62
577,Apotex Corp.,Carbidopa and Levodopa,Carbidopa and Levodopa,183.5
578,Meijer,Acetaminophen,Childrens Mapap,106.19
579,"Dispensing Solutions, Inc.",Levothyroxine Sodium,Synthroid,193.22
580,"EKR Therapeutics, Inc.",reteplase,Retavase,55.99
581,Clinical Solutions Wholesale,promethazine hydrochloride,promethazine hydrochloride,161.55
582,"Newton Laboratories, Inc.","Antimon. crud., Bryonia, Calc.carb., Causticum, Dulcamara, Graphites, Lycopodium, Merc. sulph. rub., Nat. carb., Nitricum ac., Nux vom., Rhus toxicodendron, Sabina, Sepia, Silicea, Staphysag., Sulphur, Thuja occ., Taraxacum",Warts - Moles - Skin Tags,123.48
583,"Allergy Laboratories, Inc.",ligustrum vulgare pollen,PRIVET POLLEN,155.21
584,McKesson Medical-Surgical,Sodium Monofluorophosphate,McKesson Fluoride,98.56
585,Uriel Pharmacy Inc.,Anagallis Taraxacum,Anagallis Taraxacum,13.79
586,STAT Rx USA LLC,KETOTOLAC TROMETHAMINE,KETOTOLAC TROMETHAMINE,47.41
587,Tri-Coastal Design Company Inc.,Ethyl Alcohol,Waterless Anti-Bacterial Hand Cleanser,153.49
588,"KVK-Tech, Inc.",Phentermine Hydrochloride,Phentermine Hydrochloride,116.08
589,Merck Sharp & Dohme Corp.,pneumococcal vaccine polyvalent,PNEUMOVAX 23,26.09
590,"Natural Creations, Inc.","Calcarea Fluorica, Activated Charcoal, Hamamelis Virginiana Root Bark / Stem Bark, Lachesis Muta Venom, Lycopodium Clavatum Spore, Pulsatilla Vulgaris, Claviceps Purpurea Sclerotium, Delphinium Staphisagrea Seed, Zinc",Varico HP,74.4
591,Teva Pharmaceuticals USA Inc,Meloxicam,Meloxicam,64.7
592,"Teva Women's Health, Inc.",levonorgestrel/ethinyl estradiol tablets and ethinyl estradiol tablets,QUARTETTE,35.54
593,"Personal Care Products, LLC",TRICLOSAN,Personal Care Antibacterial Hand - Fresh Melon,84.19
594,TARGET Corporation,Diphenhydramine HCl,Sleep Aid,115.48
595,Keltman Pharmaceuticals Inc.,methylprednisolone,Methylprednisolone,61.48
596,"Physicians Total Care, Inc.",granisetron,Sancuso,78.47
597,"Allergy Laboratories, Inc.",artemisia frigida pollen,PRAIRIE SAGE POLLEN,37.42
598,"G&W Laboratories, Inc.",Bacitracin,Bacitracin,122.01
599,Qualitest Pharmaceuticals,Docusate sodium,DocQLace,37.54
600,REMEDYREPACK INC.,abacavir sulfate,ZIAGEN,172.7
601,Aidarex Pharmaceuticals LLC,diphenoxylate hydrochloride and atropine sulfate,Diphenoxylate Hydrochloride and Atropine Sulfate,190.33
602,Melaleuca Inc.,"Avobenzone 2.5%, Octinoxate 6%, Oxybenzone 3%",Sun Shades Lip Balm,179.53
603,DIRECT RX,PREDNISONE,PREDNISONE,98.79
604,"Ventura Corporation, Ltd.",ALUMINUM SESQUICHLOROHYDRATE,ESIKA,41.46
605,REMEDYREPACK INC.,Ciprofloxacin Hydrochloride,Ciprofloxacin Hydrochloride,177.57
606,Cantrell Drug Company,Morphine Sulfate,Morphine Sulfate,37.64
607,VIATREXX BIO INCORPORATED,Pork Collagen,Collagen,172.16
608,"Ingenus Pharmaceuticals, LLC",metoprolol tartrate,Metoprolol tartrate,109.84
609,Performance Health Inc.,MENTHOL,Perform,1.81
610,Neutrogena Corporation,"Homosalate, Octinoxate, Octisalate, and Oxybenzone",Neutrogena Age Defense Anti Oxidant Daily Moisturizer,19.49
611,"DOLGENCORP, LLC",Ethyl Alcohol,Hand Sanitizer,33.39
612,Hampton Homecare,OXYGEN,OXYGEN,116.87
613,"Geiss, Destin & Dunn, Inc (Goodsense)","Acetaminophen, Diphenhydramine HCl",Pain Relief PM,184.36
614,Unit Dose Services,Carvedilol,Carvedilol,178.62
615,King Bio Inc.,"Aesculus carnea, flos, Aesculus hippocastanum, flos, Agrimonia eupatoria, flos, Antimonium crudum, Avena sativa, Chamomilla, Colocynthis, Crocus sativus, Ferrum metallicum, Impatiens glandulifera, flos, Kali carbonicum, Natrum muriaticum, Populus tremula, flos, Staphysagria, Thyroidinum",Easily Angered,45.46
616,Guthy-Renker LLC,SALICYLIC ACID,Proactiv Clear Zone Body Pads,179.11
617,Health Mart,Loratadine and Pseudoephedrine Sulfate,Loratadine and Pseudoephedrine Sulfate,193.17
618,McKesson Contract Packaging,Gabapentin,Gabapentin,25.98
619,Actavis Elizabeth LLC,Pilocarpine hydrochloride,Pilocarpine hydrochloride,21.67
620,BF ASCHER AND CO INC,TROLAMINE SALICYLATE,MOBISYL,97.87
621,"Golden State Medical Supply, Inc.",Hydroxyzine,Hydroxyzine Hydrochloride,12.03
622,"Wyeth Pharmaceuticals Inc., a subsidiary of Pfizer Inc.","ESTROGENS, CONJUGATED",Premarin,188.34
623,"Lupin Pharmaceuticals, Inc.",norethindrone and ethinyl estradiol,Vyfemla,16.02
624,Bristol-Myers Squibb Pharma Company,warfarin sodium,COUMADIN,95.5
625,"MSD Consumer Care, Inc.",Octinoxate and Octocrylene,Bain de Soleil,195.46
626,"Physicians Total Care, Inc.",triamcinolone acetonide,Kenalog-40,82.86
627,"Hospira, Inc.",GEMCITABINE HYDROCHLORIDE,Gemcitabine,195.51
628,"Upsher-Smith Laboratories, Inc.",potassium citrate,Potassium Citrate,161.39
629,"CVS PHARMACY, INC.",MENTHOL,PAIN RELIEVING PATCH ULTRA STRENGTH,48.7
630,"ALK-Abello, Inc.",California Live Oak Coast,QUERCUS AGRIFOLIA POLLEN,154.55
631,"Upsher-Smith Laboratories, Inc.",Amiodarone Hydrochloride,Pacerone,136.15
632,"Nelco Laboratories, Inc.",Cultivated Oat,Cultivated Oat,88.65
633,ARAMIS INC.,"AVOBENZONE, OCTINOXATE, and OCTISALATE",LAB SERIES SKINCARE FOR MEN DAILY MOISTURE DEFENSE BROAD SPECTRUM SPF 15,178.84
634,North Safety Products,"Benzalkonium Chloride, Benzocaine",North First Aid Antiseptic,132.06
635,"Physicians Total Care, Inc.",Lansoprazole,Lansoprazole,143.86
636,HyVee Inc,Naproxen sodium,Naproxen Sodium,68.84
637,Cardinal Health,clonazepam,Clonazepam,32.5
638,Plymouth Pharmaceuticals Inc,"Nickel Sulfate, Potassium Bromide, Sodium Bromide, Zinc Sulfate Anhydrous, and Sulfur",Acunol,69.8
639,Publix Super Markets Inc,Ibuprofen,ibuprofen,173.29
640,"Ferndale Laboratories, Inc.",hydrocortisone acetate and pramoxine hydrochloride,Analpram E,133.7
641,Viny Health and Beauty Inc,Petrolatum,SOFT AND PRECIOUS NURSERY,93.91
642,B. Braun Medical Inc.,"Hydrous Dextrose, Sodium Chloride, Sodium Gluconate, Sodium Acetate Trihydrate, Potassium Chloride and Magnesium Chloride Hexahydrate",Isolyte S in Dextrose,62.93
643,"APP Pharmaceuticals, LLC",PENICILLIN G POTASSIUM,Penicillin G Potassium,57.32
644,Uriel Pharmacy Inc.,Rose Copper Warming Support,Rose Copper Warming Support,152.08
645,Cardinal Health,Acetaminophen and Codeine Phosphate,Acetaminophen and Codeine Phosphate,167.17
646,Mission Hills S.A de C.V,SODIUM MONOFLUOROPHOSPHATE,Colgate,81.14
647,Proficient Rx LP,Hydrochlorothiazide,Hydrochlorothiazide,189.02
648,REMEDYREPACK INC.,Ibuprofen,Ibuprofen,99.72
649,EMINENCE BIOTECH CORPORATION LIMITED,MENTHOL,EB302 ARTHRITIS RELIEF,70.98
650,St Marys Medical Park Pharmacy,TOPIRAMATE,TOPIRAMATE,127.83
651,"PD-Rx Pharmaceuticals, Inc.",valsartan,Diovan,181.82
652,Neutrogena Corporation,Salicylic Acid,Neutrogena,135.92
653,"Rejoice International, Inc.",Ethyl Alcohol,Instant Hand Sanitizer - Clear,12.5
654,"MSD Consumer Care, Inc.","Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Coppertone KIDS,92.18
655,"Aphena Pharma Solutions - Tennessee, Inc.",Oxybutynin Chloride,Oxybutynin Chloride,64.01
656,McKesson Packaging Services Business Unit of McKesson Corporation,Lorazepam,Lorazepam,132.6
657,"Bath & Body Works, Inc.","Avobenzone, Homosalate, Octisalate, Octocrylene, Oxybenzone",Signature Body,20.13
658,"Planet (Suzhou) Medical Products Co., Ltd.",MENTHOL,PARAID Extra Strength Menthol Pain Relief Sleeve KNEE Large Ankles Elbows,183.45
659,McKesson,sodium phosphate,Saline Laxative,151.6
660,"New World Imports, Inc",Acetaminophen,Acetaminophen,191.79
661,Unit Dose Services,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,45.91
662,Bracco Diagnostics Inc,Rubidium Chloride RB-82,CardioGen-82,47.11
663,"ALK-Abello, Inc.",Red Mulberry,MORUS RUBRA POLLEN,107.8
664,Mylan Institutional Inc.,thiothixene,Thiothixene,145.3
665,"Nova Homeopathic Therapeutics, Inc.","Anacardium, Calcerea carbonica, Hypericum, Magnesia phosphorica, Piper methysticum, Ruta graveolens, Silicea",Relaxation Complex,81.65
666,"Safeway, Inc.","Dextromethorphan HBr, Guaifenesin, Phenylephrine",Multi Symptom Cold Relief CF,10.5
667,Sandoz Inc,Fluoxetine Hydrochloride,Fluoxetine Hydrochloride,80.02
668,"Preferred Pharmaceuticals, Inc.",ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,26.13
669,"Allergan, Inc.","Carboxymethylcellulose Sodium, Glycerin",Refresh Optive,52.4
670,"Dispensing Solutions, Inc.",Ciclopirox Olamine,Ciclopirox Olamine,148.66
671,Pfizer Laboratories Div Pfizer Inc,MORPHINE SULFATE and NALTREXONE HYDROCHLORIDE,EMBEDA,14.27
672,"Preferred Pharmaceuticals, Inc",Ketoprofen,Ketoprofen,53.24
673,"SKINFOOD CO., LTD.","ZINC OXIDE, OCTINOXATE, TITANIUM DIOXIDE, OCTISALATE",ALOE SUN BB,15.73
674,Energetix Corp,Homeopathic Liquid,Inflamma-Tone,48.77
675,Cardinal Health,oxybutynin chloride,Oxybutynin Chloride,59.51
676,Rebel Distributors,TRIAMCINOLONE ACETONIDE,KENALOG-40,77.22
677,Major Pharmaceuticals,Theophylline,Theophylline,122.87
678,"Western Family Foods, Inc",Pyrithione zinc,Everyday Clean,183.31
679,"ALK-Abello, Inc.",CATTLE EPITHELIA,BOS TAURUS SKIN,92.93
680,"Taro Pharmaceuticals U.S.A., Inc.",Loratadine,Childrens Loratadine,176.93
681,Unit Dose Services,CYCLOBENZAPRINE HYDROCHLORIDE,CYCLOBENZAPRINE HYROCHLORIDE,87.68
682,AstraZeneca Pharmaceuticals LP,exenatide,BYDUREON,173.9
683,"Ferndale Laboratories, Inc.",pramoxine hydrochloride,PRAX,112.82
684,McKesson Packaging Services Business Unit of McKesson Corporation,Diazepam,Diazepam,120.12
685,Qualitest Pharmaceuticals,vitamin a palmitate and ascorbic acid and cholecalciferol and ferrous sulfate and sodium fluoride solution,Tri-Vit With Fluoride And Iron Drops,8.93
686,The Mentholatum Company,benzoyl peroxide,Oxy Maximum Action Advanced Face Wash,196.81
687,Cardinal Health,Calcium Acetate,Calcium Acetate,132.77
688,"Safetec of America, Inc.",Hydrocortisone,Hydrocortisone,189.93
689,"Winthrop U.S, a business of sanofi-aventis U.S. LLC",zolpidem tartrate,Zolpidem Tartrate,49.88
690,Space Brands Limited,Titanium Dioxide and Octinoxate,Eve Lom Radiance Lift Foundation SPF 15,80.15
691,"Nelco Laboratories, Inc.",Black Walnut,Black Walnut,50.61
692,"Newton Laboratories, Inc.","Bismuthum metallicum, Aloe, Angelica sinensis radix, Antimon. crud., Arg. nit., Arnica, Arsenicum alb., Baptisia, Bryonia, Cinchona, Graphites, Hydrastis, Ipecac., Lachesis, Lycopodium, Myrrha, Nat. carb., Nux vom., Phosphorus, Pulsatilla, Zingiber, Chamomilla, Echinacea, Iris versicolor, Ruta, Taraxacum",Indigestion - Gas,145.27
693,Mission Hills S.A de C.V,SODIUM FLUORIDE,COLGATE KIDS,173.88
694,Amerisource Bergen,"piperonyl butoxide, pyrethrum extract",good neighbor pharmacy lice,39.54
695,Conopco Inc. d/b/a Unilever,Aluminum Zirconium Tetrachlorohydrex GLY,Degree Men,123.38
696,"Dispensing Solutions, Inc.",PredniSONE,PredniSONE,191.62
697,Cardinal Health,Furosemide,Furosemide,101.5
698,Chain Drug Market Association,Ethyl Alcohol,Quality Choice Iodides Tincture,75.33
699,fabrication enterprises,capsaicin,Hot Spot,159.08
700,"PD-Rx Pharmaceuticals, Inc.",desvenlafaxine succinate,Pristiq Extended-Release,5.73
701,Mylan Pharmaceuticals Inc.,spironolactone and hydrochlorothiazide,Spironolactone and Hydrochlorothiazide,70.27
702,ACCESS BUSINESS GROUP INTERNATIONAL LLC,OCTOCRYLENE OXYBENZONE ZINC OXIDE,Peter Island Sunscreen,138.54
703,Apotheca Company,Quiet Calm,Quiet Calm,132.71
704,Cardinal Health,Ketorolac Tromethamine,Ketorolac Tromethamine,174.34
705,SHISEIDO AMERICAS CORPORATION,"OCTINOXATE, OCTOCRYLENE, and TITANIUM DIOXIDE",SHISEIDO UV PROTECTIVE COMPACT (REFILL),61.98
706,Energetix Corp,Homeopathic Liquid,Colo-Chord,15.1
707,Western Family Foods Inc,Naproxen sodium,Naproxen Sodium,167.86
708,AMOREPACIFIC,"TITANIUM DIOXIDE, OCTINOXATE, and ZINC OXIDE",LANEIGE SATIN FINISH TWIN PACT NO. 31,48.7
709,"Physicians Total Care, Inc.",fluconazole,Fluconazole,53.29
710,WAL-MART STORES INC,BENZALKONIUM CHLORIDE,EQUATE,137.99
711,Kmart Corporation,Acetaminophen,Smart Sense Pain Relief,122.5
712,Publix Super Markets Inc,Nicotine Polacrilex,stop smoking aid,23.97
713,Ventura Corporation LTD,Octinoxate and Titanium Dioxide,LBEL NATURAL FINISH MOISTURIZING FOUNDATION SPF 25,31.18
714,Cardinal Health,lisinopril,Lisinopril,46.26
715,Velocity Pharma,Docusate Sodium,Stool Softener,87.22
716,"Nelco Laboratories, Inc.",Wheat Smut,Wheat Smut,114.6
717,CLINIQUE LABORATORIES INC,TITANIUM DIOXIDE,ALMOST MAKEUP,73.42
718,Jubilant HollisterStier LLC,Tree Mix 6,"Pollens - Trees, Tree Mix 6",111.95
719,Cardinal Health,Promethazine Hydrochloride,Promethazine Hydrochloride,10.58
720,Homeocare Laboratories,"ASAFETIDA,CAPSICUM,POTASSIUM DICHROMATE,COLA NUT,LACHESIS MUTA VENOM,STRYCHNOS NUX-VOMICA SEED,RANUNCULUS BULBOSUS,SULFURIC ACID,ZINC.",Hangover Relief,145.75
721,"Allergy Laboratories, Inc.",grapefruit,GRAPEFRUIT,84.32
722,REMEDYREPACK INC.,METRONIDAZOLE,Metronidazole,143.32
723,"Allergan, Inc.","brimonidine tartrate, timolol maleate",COMBIGAN,34.34
724,Apotex Corp,Cefazolin,Cefazolin,125.55
725,"Teva Parenteral Medicines, Inc.",fluorouracil,ADRUCIL,139.06
726,STAT Rx USA LLC,ALPRAZOLAM,ALPRAZOLAM,191.85
727,Merck Sharp & Dohme Corp.,sitagliptin and metformin hydrochloride,JANUMET,90.95
728,"F&CO Co., Ltd.","TITANIUM DIOXIDE, OCTINOXATE",IT RADIANT CC IN MELTING FOUNDATION,19.09
729,"SJ Creations, Inc.","Alcohol, Denatured",Papaya Mango Antibacterial Hand,86.47
730,Clinical Solutions Wholesale,fluoxetine,Fluoxetine,115.83
731,"Prestige Brands Holdings, Inc.",Polyvinyl Alcohol and Povidone and Tetrahydrozoline Hydrochloride,Clear Eyes Travelers Eye Relief,165.75
732,SuperValu (Equaline),Diphenhydramine HCl,Allergy,144.36
733,"Philosophy, Inc.",Octinoxate and Oxybenzone,Kiss of Hope Pink Tinted,124.34
734,"Bayer HealthCare LLC, Consumer Care","Acetaminophen, Dextromethorphan hydrobromide, Chlorpheniramine maleate, and Phenylephrine hydrochloride",Alka-Seltzer Plus,182.45
735,TYA Pharmaceuticals,clonazepam,Clonazepam,173.71
736,L'Oreal USA Products Inc,Octinoxate,Giorgio Armani Maestro Fusion Makeup Compact Broad Spectrum SPF 29 Sunscreen,15.01
737,"Nelco Laboratories, Inc.",Navy Beans,Navy Beans,37.21
738,MEIJER DISTRIBUTION INC,TRICLOSAN,ANTIBACTERIAL FOAMING,54.08
739,Walgreen Company,Acetaminophen,pain relief,88.4
740,American Health Packaging,Lithium Carbonate,Lithium Carbonate,15.41
741,"Glenmark Generics Inc.,USA",Levonorgestrel and Ethinyl Estradiol,MARLISSA,59.36
742,Contract Pharmacy Services-PA,Donepezil Hydrochloride,Donepezil Hydrochloride,184.79
743,"Allermed Laboratories, Inc.",Atriplex confertifolia,Shad Scale Pollen,87.87
744,"Physicians Total Care, Inc.",Quetiapine fumarate,SEROQUEL,58.61
745,AbbVie Inc.,Eprosartan Mesylate and Hydrochlorothiazide,Teveten HCT,148.43
746,"Blenheim Pharmacal, Inc.",Cephalexin,Cephalexin,147.9
747,"Aphena Pharma Solutions - Tennessee, LLC",Simvastatin,Simvastatin,90.86
748,Endo Pharmaceuticals,Oxymorphone Hydrochloride,OPANA,173.52
749,BluePoint Laboratories,bupropion,bupropion,186.65
750,"Forest Laboratories, Inc.",diltiazem hydrochloride,TIAZAC,136.31
751,"Hospira, Inc.",SODIUM CHLORIDE,Sodium Chloride,104.5
752,Target Corporation,Ranitidine,UP AND UP ACID REDUCER,94.25
753,STAT RX USA LLC,ATOMXETINE HYROCHLORIDE,STRATTERA,28.07
754,GlaxoSmithKline LLC,fluticasone propionate,FLOVENT,106.41
755,Wal-Mart Stores Inc,"Menthol, Methyl salicylate",Equate Cool and Heat,132.8
756,"Alcon Laboratories, Inc.",dexamethasone,Maxidex,33.73
757,Coltene Whaledent Inc,BENZALKONIUM CHLORIDE,Ultracare For Hands,24.15
758,Par Pharmaceutical Inc.,tramadol hydrochloride,TRAMADOL HYDROCHLORIDE,15.62
759,Unit Dose Services,Oxycodone hydrochloride and Acetaminophen,Oxycodone and Acetaminophen,168.21
760,Natural Health Supply,DIEFFENBACHIA SEGUINE,Skin Irritation,51.63
761,Jubilant HollisterStier LLC,Brazil Nut Bertholletia excelsa,"Food - Plant Source, Brazil Nut Bertholletia excelsa",193.92
762,Hikma Pharmaceutical,Lisinopril,Lisinopril,144.36
763,"Patriot Pharmaceuticals, LLC",galantamine hydrobromide,galantamine hydrobromide,70.31
764,"Elizabeth Arden, Inc",OCTINOXATE and TITANIUM DIOXIDE,FLAWLESS FINISH PERFECTLY NUDE MAKEUP BROAD SPECTRUM SUNSCREEN SPF 15 SHADE AMBER,25.43
765,"Upsher-Smith Laboratories, Inc.",Fentanyl,Fentanyl,160.89
766,"Nelco Laboratories, Inc.",Penicillium notatum,Penicillium notatum,72.44
767,Mallinckrodt Inc.,"thallous chloride, Tl 201",THALLOUS CHLORIDE Tl 201,31.99
768,Rebel Distributors Corp.,Cephalexin,Cephalexin,119.45
769,Procter & Gamble Manufacturing Company,Sodium Fluoride,Kids Crest,170.82
770,Cardinal Health,Minoxidil,Minoxidil,89.26
771,Home Sweet Homeopathics,"Agnus C. 30c, Borax 30c, Condurango 30c, Graphites 30c, Iodium 30c, Medorrhinum 30c, Nat Mur 30c, Platina 30c",Baby Dust,67.0
772,"Deb USA, Inc.",Allantoin,SBS Care,55.9
773,Cobalt Laboratories Inc.,simvastatin,Simvastatin,55.04
774,White Manufacturing Inc. DBA Micro-West,"Adrenalinum,Cimicfuga Racemosa,Ignatia Amara,Nicotinamide,Sepia,Estradiol,Oophorinum,Estriol,Estrone",Total Tri-Estro,56.95
775,ADIENNE SA,THIOTEPA,TEPADINA,41.98
776,Kramer Novis.,"Guaifenesin, phenylephrine HCL, Dextromethorphan",Guaifenesin Phenylephrine Dextromethorphan,155.12
777,Unit Dose Services,IRON SUPPLEMENT,FERROUS SULFATE,145.64
778,Torrent Pharmaceuticals Limited,LEVOFLOXACIN,LEVOFLOXACIN,54.23
779,Hyland's,"SODIUM PHOSPHATE, DIBASIC, ANHYDROUS",NAT. PHOS.,22.78
780,TYA Pharmaceuticals,insulin glargine,Lantus,42.03
781,King Bio Inc.,"Adrenalinum, Argentum iodatum, Cadmium sulphuricum, Capsicum Annuum, Fucus vesiculosus, Iodium, Kali iodatum, Ledum palustre, Lycopodium clavatum, Phosphoricum acidum, Phosphorus, Pulsatilla, Radium bromatum Strontium carbonicum, Thyroidinum, Uranium nitricum, X-ray",EMF Detox,143.09
782,Apotheca Company,"Melatonin,",Melatonin,149.0
783,Unifirst First Aid Corporation,"ACETAMINOPHEN, PHENYLEPHRINE HYDROCHLORIDE",Otis Clapp Mygrex,181.44
784,Hikma Pharmaceutical,Gabapentin,Gabapentin,82.9
785,JAFRA COSMETICS INTERNATIONAL,HOMOSALATE OCTINOXATE OCTISALATE OXYBENZONE TITANIUM DIOXIDE OCTOCRYLENE,TENDER MOMENTS,158.25
786,"Nelco Laboratories, Inc.",House Dust,House Dust,151.28
787,"Aphena Pharma Solutions - Tennessee, Inc.",Levothyroxine Sodium,Synthroid,124.81
788,"Allergan, Inc.","Carboxymethylcellulose Sodium, Glycerin",Refresh Optive,92.61
789,Colgate-Palmolive Company,Aluminum Zirconium Tetrachlorohydrex Gly,Speed Stick,22.44
790,Major Pharmaceuticals,Acetaminophen,mapap,92.36
791,Reckitt Benckiser LLC,Salicylic Acid,Clearasil Ultra Rapid Action,178.39
792,3M ESPE Dental Products,sodium fluoride,Clinpro 5000,75.31
793,SAM'S WEST INC,BENZALKONIUM CHLORIDE,SIMPLY RIGHT,63.75
794,"Dong Sung Pharm. Co., Ltd.","Titanium Dioxide, Octinoxate",The Cover Classic Pro Foundation,75.4
795,MAKEUP ART COSMETICS,"OCTINOXATE, TITANIUM DIOXIDE",STUDIO FINISH CONCEALER,58.94
796,"Teva Parenteral Medicines, Inc.",Oxaliplatin,Oxaliplatin,131.93
797,Meijer Distribution Inc,Simethicone,gas relief,55.65
798,GlaxoSmithKline LLC,rosiglitazone maleate,AVANDIA,150.7
799,B. Braun Medical Inc.,Sodium Chloride,Sodium Chloride,156.24
800,Apotheca Company,"Pulsatilla, Plantago major, Euphorbium officinarum, Luffa operculata, Mercurius iodatus ruber, Mucosa nasalis suis, Argentum nitricum, Hepar sulphuris calcareum, Calcarea carbonica, Natrum muriaticum,",Sinusitis,99.31
801,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Flurbiprofen,Flurbiprofen,99.03
802,Kmart Corporation,"Diphenhydramine HCl, Phenylephrine HCl",Smart Sense Childrens Nighttime Cold and Cough,26.27
803,"New American Therapeutics, Inc",penciclovir,Denavir,58.38
804,AbbVie Inc.,Diltiazem Hydrochloride,Cardizem LA,26.16
805,RITE AID CORPORATION,AVOBENZONE HOMOSALATE OCTISALATE OCTOCRYLENE OXYBENZONE,Rite Aid Sport SunscreenSPF 50,5.23
806,Sun Pharmaceutical Industries Limited,Rivastigmine Tartrate,Rivastigmine Tartrate,43.44
807,Rebel Distributors Corp,"Butalbital, Aspirin and Caffeine","Butalbital, Aspirin and Caffeine",182.95
808,"Nelco Laboratories, Inc.",Salmon,Salmon,87.61
809,"Actavis Pharma, Inc.",risedronate sodium,risedronate sodium,114.21
810,"Owens & Minor, Inc",ISOPROPYL ALCOHOL,MediChoice Alcohol Swabstick,4.83
811,Cantrell Drug Company,Heparin Sodium,Heparin Sodium,128.66
812,JHP Pharmaceuticals LLC,vasopressin,Pitressin,167.37
813,"Dermalogica, Inc.","Avobenzone, Octinoxate, OXYBENZONE, and Octisalate",Oil Clearing Matte Moisturizer,38.9
814,"Physicians Total Care, Inc.","synthetic conjugated estrogens, B",ENJUVIA,168.5
815,"SHISEIDO CO., LTD.",Octinoxate and Titanium dioxide,CLE DE PEAU BEAUTE PW FOUNDATION s,171.39
816,Cardinal Health,Calcium Acetate,Calcium Acetate,85.75
817,Novartis Pharmaceuticals Corporation,estradiol,Vivelle-Dot,171.52
818,PharmaDerm a division of Fougera Pharmaceuticals Inc.,oxiconazole nitrate,Oxistat,128.42
819,"Nelco Laboratories, Inc.",House Fly,House Fly,22.68
820,Baxter Healthcare Corporation,"sodium chloride, soldium lactate, potassium chloride and calcium chloride",Lactated Ringers,128.06
821,"Kareway Product, Inc.","Acetaminophen, Dextromethorphan HBr, Doxylamine succinate",Night Time Cold/Flu Relief Original,42.29
822,Cardinal Health,Ramipril,Ramipril,168.87
823,Nash-Finch Company,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",Night Time Cherry,161.99
824,Topco Associates LLC,Nicotine Polacrilex,Topcare Nicotine,96.33
825,Rebel Distributors Corp,Doxycycline Hyclate,Doxycycline Hyclate,144.94
826,MassBiologics,Tetanus and Diphtheria Toxoids Adsorbed,Tetanus and Diphtheria Toxoids Adsorbed,148.68
827,"Actavis Pharma, Inc.",Ciprofloxacin,Ciprofloxacin,153.61
828,"Golden State Medical Supply, Inc.",paroxetine hydrochloride,PAROXETINE,145.15
829,Walgreens Company,"Ranitidine Tablet USP, 75mg",Wal-Zan 75,101.07
830,"Preferred Pharmaceuticals, Inc.",Sumatriptan,Sumatriptan,147.38
831,NATIONWIDE PROMOTIONS LLC,Ethyl Alcohol,Hand Sanitizer,154.29
832,"Nelco Laboratories, Inc.",Raspberry,Raspberry,101.76
833,Mylan Pharmaceuticals Inc.,lithium carbonate,Lithium Carbonate,18.11
834,Aidarex Pharmaceuticals LLC,Lorazepam,Lorazepam,17.04
835,"VALUE MERCHANDISERS COMPANY, INC.",Acetaminophen,Childrens Pain Relief Grape Flavor,39.02
836,"ALK-Abello, Inc.",HELMINTHOSPORIUM SOLANI,HELMINTHOSPORIUM SOLANI,95.11
837,Humphreyline,benzalkonium chloride,hand sanitizer,3.55
838,"Merle Norman Cosmetics, Inc","Octinoxate, Titanium Dioxide",Soft Bisque Expert Finish Makeup Makeup Broad Spectrum SPF 25,154.43
839,"Roxane Laboratories,Inc",Lidocaine Hydrochloride,Lidocaine Viscous,102.28
840,AstraZeneca LP,Candesartan cilexetil,ATACAND,157.63
841,P and L Development of New York Corporation,Aspirin,Aspirin,58.82
842,Meda Pharmaceuticals Inc.,Torsemide,Demadex,182.76
843,Dr. Reddy's Laboratories Limited,Metoprolol succinate,Metoprolol succinate,106.98
